2025-12-01 10:02:54,876 INFO  Logger.cs: 70 - 
2025-12-01 15:50:34,837 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg
2025-12-01 15:50:34,837 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-12-01 15:50:34,838 INFO  ExportHelper.cs: 153 - Creating package directories with name test_pkg and save path V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ
2025-12-01 15:50:36,148 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\CMakeLists.txt
2025-12-01 15:50:36,149 INFO  ExportHelper.cs: 166 - Creating joint names config at V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\config\joint_names_test_pkg.yaml
2025-12-01 15:50:36,149 INFO  ExportHelper.cs: 170 - Creating package.xml at V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\package.xml
2025-12-01 15:50:36,149 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\package.xml
2025-12-01 15:50:36,150 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\launch\
2025-12-01 15:50:36,150 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\launch\
2025-12-01 15:50:36,151 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-12-01 15:50:36,151 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-12-01 15:50:36,152 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-12-01 15:50:36,152 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-12-01 15:50:36,152 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-12-01 15:50:36,152 INFO  ExportHelper.cs: 197 - Hiding all components
2025-12-01 15:50:36,358 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-12-01 15:50:36,361 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-12-01 15:50:36,362 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-12-01 15:50:36,373 INFO  ExportHelper.cs: 270 - Exporting link: link1
2025-12-01 15:50:36,373 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2025-12-01 15:50:36,381 INFO  ExportHelper.cs: 270 - Exporting link: link2
2025-12-01 15:50:36,381 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2025-12-01 15:50:36,384 INFO  ExportHelper.cs: 270 - Exporting link: link3
2025-12-01 15:50:36,385 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2025-12-01 15:50:36,386 INFO  ExportHelper.cs: 270 - Exporting link: link4
2025-12-01 15:50:36,386 INFO  ExportHelper.cs: 272 - Link link4 has 0 children
2025-12-01 15:50:36,386 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame nf_X_C
2025-12-01 15:50:36,386 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2025-12-01 15:50:36,444 INFO  ExportHelper.cs: 330 - Saving STL to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\meshes\link4.STL
2025-12-01 15:50:36,587 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-01 15:50:36,587 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame nf_X_B
2025-12-01 15:50:36,588 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2025-12-01 15:50:36,651 INFO  ExportHelper.cs: 330 - Saving STL to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\meshes\link3.STL
2025-12-01 15:50:36,765 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-01 15:50:36,765 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame nf_X_A
2025-12-01 15:50:36,766 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2025-12-01 15:50:36,807 INFO  ExportHelper.cs: 330 - Saving STL to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\meshes\link2.STL
2025-12-01 15:50:36,906 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-01 15:50:36,906 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame f_X_A
2025-12-01 15:50:36,906 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2025-12-01 15:50:36,936 INFO  ExportHelper.cs: 330 - Saving STL to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\meshes\link1.STL
2025-12-01 15:50:36,992 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-01 15:50:36,994 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame f_X_A
2025-12-01 15:50:36,994 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-12-01 15:50:37,023 INFO  ExportHelper.cs: 330 - Saving STL to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\meshes\base_link.STL
2025-12-01 15:50:37,086 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-01 15:50:37,086 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-12-01 15:50:37,141 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-12-01 15:50:37,142 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-01 15:50:37,142 INFO  ExportHelper.cs: 228 - Writing URDF file to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\urdf\test_pkg.urdf
2025-12-01 15:50:37,143 INFO  CSVImportExport.cs: 32 - Writing CSV file V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\urdf\test_pkg.csv
2025-12-01 15:50:37,146 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-01 15:50:37,147 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-01 15:50:37,147 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-01 15:50:37,147 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-01 15:50:37,148 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-01 15:50:37,148 INFO  ExportHelper.cs: 234 - Copying log file
2025-12-01 15:50:37,148 INFO  ExportHelper.cs: 439 - Copying C:\Users\29126.VULCAN\sw2urdf_logs\sw2urdf.log to V:\Master\Engineering_Projects\105\»úÐµÄ£ÐÍ\URDF·ÂÕæ²âÊÔ\test_pkg\export.log
2025-12-01 15:50:37,151 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-12-01 15:50:37,151 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-01 15:50:46,816 INFO  SwAddin.cs: 294 - Assembly export called for file ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:50:48,419 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-01 15:50:48,549 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-01 15:50:48,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:50:48,550 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:50:48,550 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:50:48,550 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:50:48,551 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:50:48,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËB-1
2025-12-01 15:50:48,551 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:50:48,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËB-1
2025-12-01 15:50:48,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËA-1
2025-12-01 15:50:48,552 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:50:48,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËA-1
2025-12-01 15:50:48,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËC-1
2025-12-01 15:50:48,552 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:50:48,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËC-1
2025-12-01 15:50:48,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸ËD-1
2025-12-01 15:50:48,553 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:50:48,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸ËD-1
2025-12-01 15:50:48,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:50:48,554 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:50:48,554 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ËÄÁ¬¸Ë×é.SLDASM
2025-12-01 15:50:48,554 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-01 15:50:48,554 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-12-01 15:50:48,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËB-1
2025-12-01 15:50:48,555 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËB-1
2025-12-01 15:50:48,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËB-1
2025-12-01 15:50:48,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËA-1
2025-12-01 15:50:48,555 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËA-1
2025-12-01 15:50:48,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËA-1
2025-12-01 15:50:48,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËC-1
2025-12-01 15:50:48,556 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËC-1
2025-12-01 15:50:48,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËC-1
2025-12-01 15:50:48,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸ËD-1
2025-12-01 15:50:48,558 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Á¬¸ËD-1
2025-12-01 15:50:48,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸ËD-1
2025-12-01 15:50:48,723 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-01 15:50:48,724 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
